314,0.899681,-0.0321847
316,4.22577,-1.09617
318,7.07062,0.400268
320,12.6738,-1.44886
321,12.8067,-1.63204
322,14.2307,-0.0934468
324,19.3862,-1.9868
326,20.3712,-0.661839
328,25.1632,-1.6713
330,27.1236,-0.959665
332,31.996,-2.01424
334,33.0041,-0.992541
336,38.1436,-1.97382
337,38.6007,-2.08038
338,39.8324,-0.997935
340,45.2493,-2.34901
342,47.6066,-1.6775
344,54.2935,-2.84827
346,55.5885,-1.50007
348,58.8981,-2.83409
349,58.546,-2.73507
350,59.6131,-1.83705
352,64.1577,-3.28845
353,64.2846,-3.47182
354,65.4989,-1.99746
356,70.5877,-3.35514
357,70.5252,-3.72567
358,71.8389,-2.14355
360,77.3842,-3.52699
362,79.0591,-2.50336
364,84.6126,-3.86263
365,84.4801,-4.16917
366,85.5304,-2.69956
368,89.8089,-3.98768
370,91.2554,-3.07276
372,96.8638,-4.40422
376,103.019,-4.43921
378,104.193,-3.37125
380,112.324,-4.67885
381,112.348,-4.71239
382,113.193,-3.64353
384,116.633,-4.82399
385,116.683,-4.98237
386,117.974,-4.31565
388,122.265,-5.04772
389,122.531,-5.38841
390,124.3,-4.60737
392,128.936,-5.48005
394,131.245,-4.84654
396,135.627,-5.33082
400,141.664,-5.83133
402,142.359,-5.28274
404,147.052,-6.11148
408,153.45,-6.36344
412,157.094,-5.25008
414,154.191,-3.98234
418,2.87905,-0.204568
421,8.63963,-2.41906
423,11.7708,0.33386
425,16.1958,-1.88085
427,18.5151,0.298268
429,22.8885,-2.97064
431,24.4759,-0.319381
433,28.7762,-3.14278
435,30.4606,-0.489799
437,35.1981,-3.18091
439,37.3186,-0.844553
441,41.9922,-3.40321
443,44.1709,-0.763982
445,48.9374,-3.71498
447,50.3552,-0.908435
449,54.5907,-3.98192
451,57.4227,-2.08899
453,58.5929,-3.63877
455,60.0273,-1.10522
457,67.4823,-4.2846
459,69.7133,-2.04652
461,73.8713,-4.7125
463,76.2877,-2.06807
465,80.9205,-4.67042
467,83.8203,-2.84559
469,86.9686,-4.91844
471,88.3166,-2.30716
473,93.0161,-5.20559
477,99.6752,-5.44418
479,102.667,-4.07521
481,106.484,-5.58403
485,111.835,-5.6899
489,116.284,-5.74578
491,119.026,-4.36744
493,125.672,-6.37711
497,132.468,-6.56367
499,134.627,-4.63136
501,138.739,-6.95384
503,141.026,-5.55804
505,144.232,-7.03611
507,146.056,-4.74102
509,150.731,-7.36279
511,152.642,-5.47997
513,155.716,-7.55654
515,154.348,-4.93442
517,157.435,-6.28036
523,4.47747,-0.401246
525,7.99435,1.28259
527,10.0771,-0.420334
529,12.4462,-3.51504
531,16.8015,-0.681813
533,18.916,-3.86377
535,22.8375,-0.928314
537,25.293,-3.59604
539,29.6511,-1.39543
541,32.2067,-3.89069
543,35.4751,-1.22743
545,38.4185,-4.11169
547,42.5543,-1.49411
549,45.2606,-4.38879
551,48.3298,-0.609623
553,54.343,-4.8897
557,61.0864,-1.20539
559,62.4423,-2.6491
561,64.2251,-5.17611
563,67.1144,-1.19611
565,70.8217,-5.36037
567,74.8005,-2.76558
569,77.1511,-5.62789
571,80.1625,-1.48637
573,84.1885,-6.00361
575,88.3618,-3.7662
577,90.005,-6.02002
579,92.2457,-2.13971
581,96.1458,-6.55417
583,99.7111,-2.83131
585,103.431,-6.53338
587,105.114,-2.35628
589,111.87,-6.73827
593,119.075,-3.33262
597,122.269,-7.0805
599,126.428,-4.69343
601,128.449,-7.38783
603,132.012,-3.77815
605,135.534,-7.79523
607,138.504,-4.17954
609,141.624,-8.02492
611,143.253,-4.00601
613,147.092,-8.15021
615,149.86,-4.38225
617,153.365,-8.1983
619,154.224,-4.58326
621,157.571,-7.29324
623,155.855,-2.52524
