"id","x","y"
424,10.8092,-3.69948
425,16.1224,-3.65975
426,16.6043,-2.97761
427,15.7924,-3.24096
428,16.7707,-3.22093
429,21.3214,-2.56711
430,22.4596,-2.28806
431,21.8044,-2.56681
432,22.6234,-2.53358
433,27.0072,-2.07549
434,28.2233,-1.9968
435,27.5335,-2.10151
436,28.4063,-1.93631
437,32.5175,-1.67357
438,34.1896,-1.42375
439,33.6456,-1.70747
440,34.3506,-1.68771
441,39.1171,-1.49738
443,39.7929,-1.35036
444,40.2751,-1.49328
445,45.5654,-1.33212
446,46.0429,-1.02487
447,45.7817,-0.880767
448,46.1184,-1.19156
449,50.295,-0.171066
450,51.2653,-0.233308
451,50.5651,0.0732802
452,51.3632,-0.122402
453,54.064,0.0682032
455,54.546,-0.15474
456,55.2871,-0.378478
457,62.6777,0.552172
459,63.0225,0.654253
460,63.666,0.784186
461,68.6698,0.855491
462,69.3863,0.545836
463,68.2986,1.0392
464,69.5069,0.931331
465,74.3733,1.33368
466,74.9827,2.55795
467,74.8681,1.70736
468,75.5278,1.63987
469,79.8794,1.80985
471,80.1968,1.9334
472,80.8003,1.80906
473,85.8559,2.29009
474,86.4477,2.14672
475,86.1992,2.2509
476,86.6063,2.06314
477,91.9485,2.77686
478,92.4175,2.75238
479,92.2275,2.82469
480,92.6231,2.61802
481,97.848,3.26757
483,98.0337,3.44083
484,98.3442,3.30977
485,102.584,3.23453
486,103.644,3.6378
487,103.003,3.72027
488,103.784,3.59161
489,106.812,3.6194
491,107.397,3.99721
492,107.815,3.84164
493,115.642,4.5137
494,116.158,4.50643
495,115.92,4.60652
496,116.316,4.44222
497,121.512,4.86257
498,121.929,4.77692
499,121.773,4.93624
500,122.144,4.75135
501,127.458,5.27991
502,127.893,5.30774
503,127.7,5.42088
504,128.053,5.2817
505,133.449,5.66073
506,133.92,5.8047
507,133.744,5.78391
508,134.067,5.62529
509,139.356,6.19367
511,139.583,6.28295
512,140.054,6.11689
513,145.143,6.49147
514,145.775,6.51999
515,145.408,6.69159
516,145.883,6.56467
517,149.42,6.52907
518,150.093,6.83765
519,149.878,6.92257
520,150.229,6.84263
521,2.65206,-5.36315
523,2.79248,-5.22456
524,3.41863,-5.08643
525,6.96544,-5.2527
527,7.39999,-5.00954
528,8.01754,-5.06633
529,12.9607,-5.02767
531,13.6363,-4.75619
532,13.9909,-4.46867
533,19.2566,-4.29951
535,19.409,-4.12914
536,19.8869,-3.91892
537,24.7402,-3.86855
539,25.1855,-3.38049
540,25.729,-3.20226
541,30.9692,-3.1978
543,31.1509,-3.0187
544,31.5639,-2.85528
545,36.814,-2.66025
547,37.0041,-2.64861
548,37.4372,-2.63154
549,42.8131,-2.32137
551,43.0124,-2.36178
552,43.4085,-2.39444
553,51.1739,-1.92947
555,51.4791,-1.09357
556,52.0902,-0.873578
557,54.8184,-1.20651
559,54.6243,-1.60627
560,55.4726,-1.40353
561,60.0434,-1.0184
563,60.5785,-0.759715
564,61.0425,-0.7145
565,66.138,-0.412732
567,65.8072,-0.76486
568,66.7227,-0.430556
569,71.8743,0.0204119
571,72.3604,0.463245
572,72.6898,0.514831
573,77.7418,0.605897
575,77.8242,0.423506
576,78.554,0.703141
577,83.1303,1.22158
579,83.1896,0.613367
580,83.8319,0.75995
581,88.9195,1.21878
583,89.6683,1.48012
584,89.7744,1.36938
585,95.0242,1.75278
587,95.5454,1.95471
588,95.7836,1.87547
589,101.956,1.62917
591,103.946,2.69816
592,104.104,2.64047
593,105.603,1.75413
595,107.853,2.91778
597,113.166,3.29768
599,113.32,3.32536
600,113.444,3.20713
601,116.523,2.90668
603,119.116,3.70785
604,119.266,3.61887
605,124.841,4.10473
607,125.152,4.11584
608,125.27,4.00772
609,129.96,3.3416
611,131.004,4.48857
612,131.225,4.43021
613,136.435,4.97634
615,137.023,5.06099
616,137.188,4.9675
617,142.803,5.3991
619,142.763,5.06441
620,143.109,5.11555
621,148.649,4.67975
623,150.342,6.04347
